Identyfikator Produktu (ID);Indeks produktu;Atrybut (Nazwa:Typ:Pozycja)*;Wartość (Wartość:Pozycja)*;Identyfikator dostawcy;Indeks;kod EAN13;Kod kreskowy UPC;MPN;Koszt własny;Wpływ na cenę;Podatek ekologiczny;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Wyślij do mnie e-mail, gdy ilość jest poniżej tego poziomu;Wpływ na wagę;Domyślny (0 = Nie, 1 = Tak);Data dostępności kombinacji;Wybierz z pośród zdjęci produktów wg pozycji (1,2,3...);Adresy URL zdjęcia (x,y,z...);Tekst alternatywny dla zdjęć (x,y,z...); ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn
243;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
243;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
244;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
244;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
244;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
244;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
245;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
245;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
245;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
245;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
246;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
246;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
246;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
246;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
247;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
247;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
247;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
247;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
248;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
248;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
248;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
248;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
